Row,Percent Odd
9752,3.769
9753,3.768
9754,3.767
9755,3.767
9756,3.766
9757,3.766
9758,3.765
9759,3.765
9760,3.764
9761,3.764
9762,3.763
9763,3.762
9764,3.762
9765,3.761
9766,3.76
9767,3.76
9768,3.759
9769,3.758
9770,3.758
9771,3.757
9772,3.757
9773,3.756
9774,3.755
9775,3.755
9776,3.755
9777,3.754
9778,3.753
9779,3.753
9780,3.752
9781,3.752
9782,3.751
9783,3.751
9784,3.75
9785,3.75
9786,3.749
9787,3.749
9788,3.749
9789,3.748
9790,3.748
9791,3.748
9792,3.748
9793,3.747
9794,3.746
9795,3.746
9796,3.745
9797,3.744
9798,3.744
9799,3.743
9800,3.743
9801,3.742
9802,3.741
9803,3.741
9804,3.74
9805,3.74
9806,3.739
9807,3.739
9808,3.738
9809,3.738
9810,3.737
9811,3.736
9812,3.736
9813,3.735
9814,3.735
9815,3.734
9816,3.734
9817,3.733
9818,3.733
9819,3.732
9820,3.732
9821,3.732
9822,3.732
9823,3.731
9824,3.732
9825,3.731
9826,3.73
9827,3.73
9828,3.729
9829,3.729
9830,3.728
9831,3.728
9832,3.727
9833,3.727
9834,3.726
9835,3.726
9836,3.725
9837,3.725
9838,3.725
9839,3.725
9840,3.725
9841,3.724
9842,3.724
9843,3.723
9844,3.723
9845,3.722
9846,3.722
9847,3.722
9848,3.722
9849,3.722
9850,3.722
9851,3.721
9852,3.722
9853,3.721
9854,3.722
9855,3.722
9856,3.723
9857,3.723
9858,3.722
9859,3.721
9860,3.721
9861,3.72
9862,3.719
9863,3.719
9864,3.718
9865,3.718
9866,3.717
9867,3.716
9868,3.716
9869,3.715
9870,3.715
9871,3.714
9872,3.714
9873,3.713
9874,3.713
9875,3.712
9876,3.712
9877,3.711
9878,3.71
9879,3.71
9880,3.71
9881,3.709
9882,3.709
9883,3.708
9884,3.708
9885,3.707
9886,3.707
9887,3.707
9888,3.707
9889,3.707
9890,3.706
9891,3.705
9892,3.705
9893,3.704
9894,3.704
9895,3.703
9896,3.703
9897,3.702
9898,3.702
9899,3.701
9900,3.701
9901,3.701
9902,3.701
9903,3.7
9904,3.701
9905,3.7
9906,3.699
9907,3.699
9908,3.699
9909,3.698
9910,3.698
9911,3.698
9912,3.698
9913,3.698
9914,3.697
9915,3.697
9916,3.698
9917,3.697
9918,3.698
9919,3.698
9920,3.699
9921,3.699
9922,3.698
9923,3.697
9924,3.697
9925,3.696
9926,3.696
9927,3.695
9928,3.695
9929,3.694
9930,3.694
9931,3.693
9932,3.693
9933,3.693
9934,3.692
9935,3.692
9936,3.693
9937,3.692
9938,3.691
9939,3.691
9940,3.691
9941,3.69
9942,3.69
9943,3.69
9944,3.69
9945,3.69
9946,3.689
9947,3.689
9948,3.689
9949,3.689
9950,3.69
9951,3.69
9952,3.691
9953,3.691
9954,3.69
9955,3.69
9956,3.689
9957,3.689
9958,3.689
9959,3.688
9960,3.689
9961,3.688
9962,3.688
9963,3.688
9964,3.688
9965,3.688
9966,3.688
9967,3.688
9968,3.69
9969,3.689
9970,3.689
9971,3.689
9972,3.689
9973,3.689
9974,3.689
9975,3.689
9976,3.691
9977,3.691
9978,3.691
9979,3.691
9980,3.692
9981,3.693
9982,3.694
9983,3.695
9984,3.699
9985,3.698
9986,3.697
9987,3.697
9988,3.696
9989,3.695
9990,3.695
9991,3.694
9992,3.694
9993,3.693
9994,3.692
9995,3.692
9996,3.691
9997,3.691
9998,3.69
9999,3.69
10000,3.69
10001,3.689
10002,3.688
10003,3.688
10004,3.687
10005,3.687
10006,3.686
10007,3.686
10008,3.685
10009,3.685
10010,3.684
10011,3.684
10012,3.684
10013,3.683
10014,3.683
10015,3.683
10016,3.683
10017,3.682
10018,3.682
10019,3.681
10020,3.681
10021,3.68
10022,3.679
10023,3.679
10024,3.679
10025,3.678
10026,3.678
10027,3.677
10028,3.677
10029,3.676
10030,3.676
10031,3.676
10032,3.676
10033,3.676
10034,3.675
10035,3.675
10036,3.675
10037,3.674
10038,3.674
10039,3.674
10040,3.674
10041,3.673
10042,3.673
10043,3.673
10044,3.673
10045,3.673
10046,3.673
10047,3.674
10048,3.675
10049,3.674
10050,3.674
10051,3.673
10052,3.673
10053,3.672
10054,3.671
10055,3.671
10056,3.671
10057,3.67
10058,3.67
10059,3.669
10060,3.669
10061,3.668
10062,3.668
10063,3.668
10064,3.668
10065,3.668
10066,3.667
10067,3.667
10068,3.667
10069,3.666
10070,3.666
10071,3.666
10072,3.666
10073,3.665
10074,3.665
10075,3.665
10076,3.665
10077,3.665
10078,3.665
10079,3.666
10080,3.667
10081,3.666
10082,3.666
10083,3.665
10084,3.665
10085,3.665
10086,3.664
10087,3.664
10088,3.664
10089,3.664
10090,3.664
10091,3.664
10092,3.664
10093,3.664
10094,3.664
10095,3.664
10096,3.665
10097,3.665
10098,3.665
10099,3.665
10100,3.665
10101,3.665
10102,3.665
10103,3.665
10104,3.666
10105,3.666
10106,3.666
10107,3.667
10108,3.668
10109,3.668
10110,3.67
10111,3.671
10112,3.674
10113,3.673
10114,3.673
10115,3.672
10116,3.672
10117,3.671
10118,3.671
10119,3.67
10120,3.67
10121,3.669
10122,3.669
10123,3.668
10124,3.668
10125,3.668
10126,3.668
10127,3.667
10128,3.668
10129,3.667
10130,3.667
10131,3.666
10132,3.666
10133,3.665
10134,3.665
10135,3.665
10136,3.665
10137,3.665
10138,3.664
10139,3.664
10140,3.665
10141,3.664
10142,3.665
10143,3.665
10144,3.666
10145,3.666
10146,3.665
10147,3.665
10148,3.664
10149,3.664
10150,3.664
10151,3.663
10152,3.664
10153,3.663
10154,3.663
10155,3.663
10156,3.663
10157,3.663
10158,3.663
10159,3.663
10160,3.665
10161,3.664
10162,3.664
10163,3.664
10164,3.664
10165,3.664
10166,3.664
10167,3.664
10168,3.666
10169,3.665
10170,3.666
10171,3.666
10172,3.667
10173,3.667
10174,3.669
10175,3.67
10176,3.673
10177,3.673
10178,3.672
10179,3.672
10180,3.671
10181,3.671
10182,3.671
10183,3.67
10184,3.671
10185,3.67
10186,3.67
10187,3.67
10188,3.67
10189,3.67
10190,3.67
10191,3.67
10192,3.672
10193,3.671
10194,3.671
10195,3.671
10196,3.671
10197,3.671
10198,3.671
10199,3.671
10200,3.672
10201,3.672
10202,3.672
10203,3.673
10204,3.674
10205,3.674
10206,3.676
10207,3.677
10208,3.68
10209,3.679
10210,3.679
10211,3.679
10212,3.679
10213,3.679
10214,3.679
10215,3.68
10216,3.681
10217,3.681
10218,3.681
10219,3.681
10220,3.682
10221,3.683
10222,3.684
10223,3.685
10224,3.688
10225,3.688
10226,3.688
10227,3.689
10228,3.69
10229,3.69
10230,3.691
10231,3.693
10232,3.696
10233,3.696
10234,3.697
10235,3.698
10236,3.702
10237,3.703
10238,3.706
10239,3.709
10240,3.716
10241,3.716
10242,3.715
10243,3.714
10244,3.713
10245,3.713
10246,3.712
10247,3.711
10248,3.711
10249,3.71
10250,3.709
10251,3.709
10252,3.708
10253,3.707
10254,3.707
10255,3.706
10256,3.705
10257,3.705
10258,3.704
10259,3.703
10260,3.703
10261,3.702
10262,3.701
10263,3.701
10264,3.7
10265,3.699
10266,3.699
10267,3.698
10268,3.697
10269,3.697
10270,3.696
10271,3.696
10272,3.695
10273,3.694
10274,3.694
10275,3.693
10276,3.692
10277,3.692
10278,3.691
10279,3.69
10280,3.69
10281,3.689
10282,3.688
10283,3.688
10284,3.687
10285,3.686
10286,3.686
10287,3.685
10288,3.685
10289,3.684
10290,3.683
10291,3.683
10292,3.682
10293,3.682
10294,3.681
10295,3.68
10296,3.68
10297,3.679
10298,3.679
10299,3.678
10300,3.678
10301,3.677
10302,3.677
10303,3.676
10304,3.676
10305,3.675
10306,3.674
10307,3.674
10308,3.673
10309,3.672
10310,3.672
10311,3.671
10312,3.671
10313,3.67
10314,3.669
10315,3.669
10316,3.668
10317,3.667
10318,3.667
10319,3.666
10320,3.666
10321,3.665
10322,3.664
10323,3.664
10324,3.663
10325,3.662
10326,3.662
10327,3.661
10328,3.661
10329,3.66
10330,3.66
10331,3.659
10332,3.658
10333,3.658
10334,3.657
10335,3.657
10336,3.657
10337,3.656
10338,3.655
10339,3.655
10340,3.654
10341,3.654
10342,3.653
10343,3.652
10344,3.652
10345,3.651
10346,3.651
10347,3.65
10348,3.65
10349,3.649
10350,3.649
10351,3.648
10352,3.648
10353,3.647
10354,3.647
10355,3.646
10356,3.646
10357,3.645
10358,3.645
10359,3.644
10360,3.644
10361,3.643
10362,3.643
10363,3.642
10364,3.642
10365,3.642
10366,3.641
10367,3.641
10368,3.641
10369,3.641
10370,3.64
10371,3.639
10372,3.639
10373,3.638
10374,3.637
10375,3.637
10376,3.636
10377,3.636
10378,3.635
10379,3.634
10380,3.634
10381,3.633
10382,3.632
10383,3.632
10384,3.631
10385,3.631
10386,3.63
10387,3.629
10388,3.629
10389,3.628
10390,3.628
10391,3.627
10392,3.627
10393,3.626
10394,3.625
10395,3.625
10396,3.624
10397,3.624
10398,3.623
10399,3.623
10400,3.623
10401,3.622
10402,3.621
10403,3.621
10404,3.62
10405,3.619
10406,3.619
10407,3.618
10408,3.618
10409,3.617
10410,3.617
10411,3.616
10412,3.616
10413,3.615
10414,3.615
10415,3.614
10416,3.614
10417,3.613
10418,3.613
10419,3.612
10420,3.612
10421,3.611
10422,3.611
10423,3.61
10424,3.61
10425,3.609
10426,3.609
10427,3.608
10428,3.608
10429,3.608
10430,3.608
10431,3.607
10432,3.608
10433,3.607
10434,3.606
10435,3.606
10436,3.605
10437,3.604
10438,3.604
10439,3.603
10440,3.603
10441,3.602
10442,3.602
10443,3.601
10444,3.601
10445,3.6
10446,3.6
10447,3.599
10448,3.599
10449,3.598
10450,3.598
10451,3.597
10452,3.597
10453,3.596
10454,3.596
10455,3.595
10456,3.595
10457,3.594
10458,3.594
10459,3.594
10460,3.593
10461,3.593
10462,3.593
10463,3.592
10464,3.593
10465,3.592
10466,3.591
10467,3.591
10468,3.59
10469,3.59
10470,3.589
10471,3.589
10472,3.589
10473,3.588
10474,3.588
10475,3.587
10476,3.587
10477,3.587
10478,3.586
10479,3.586
10480,3.586
10481,3.586
10482,3.585
10483,3.585
10484,3.585
10485,3.584
10486,3.584
10487,3.584
10488,3.584
10489,3.584
10490,3.583
10491,3.583
10492,3.583
10493,3.583
10494,3.583
10495,3.584
10496,3.585
10497,3.584
10498,3.584
10499,3.583
10500,3.582
10501,3.582
10502,3.581
10503,3.58
10504,3.58
10505,3.579
10506,3.579
10507,3.578
10508,3.577
10509,3.577
10510,3.576
10511,3.576
10512,3.575
10513,3.575
10514,3.574
10515,3.573
10516,3.573
10517,3.572
10518,3.572
10519,3.571
10520,3.571
10521,3.57
10522,3.569
10523,3.569
10524,3.568
10525,3.568
10526,3.567
10527,3.567
10528,3.567
10529,3.566
10530,3.565
10531,3.565
10532,3.564
10533,3.564
10534,3.563
10535,3.562
10536,3.562
10537,3.561
10538,3.561
10539,3.56
10540,3.56
10541,3.559
10542,3.559
10543,3.558
10544,3.558
10545,3.558
10546,3.557
10547,3.556
10548,3.556
10549,3.555
10550,3.555
10551,3.555
10552,3.554
10553,3.554
10554,3.553
10555,3.553
10556,3.553
10557,3.552
10558,3.552
10559,3.552
10560,3.552
10561,3.551
10562,3.551
10563,3.55
10564,3.55
10565,3.549
10566,3.548
10567,3.548
10568,3.547
10569,3.547
10570,3.546
10571,3.546
10572,3.545
10573,3.545
10574,3.544
10575,3.544
10576,3.544
10577,3.543
10578,3.542
10579,3.542
10580,3.541
10581,3.541
10582,3.54
10583,3.54
10584,3.54
10585,3.539
10586,3.539
10587,3.538
10588,3.538
10589,3.538
10590,3.538
10591,3.537
10592,3.538
10593,3.537
10594,3.536
10595,3.536
10596,3.535
10597,3.535
10598,3.534
10599,3.534
10600,3.534
10601,3.533
10602,3.533
10603,3.532
10604,3.532
10605,3.532
10606,3.531
10607,3.531
10608,3.531
10609,3.531
10610,3.53
10611,3.53
10612,3.53
10613,3.529
10614,3.529
10615,3.529
10616,3.529
10617,3.529
10618,3.529
10619,3.528
10620,3.529
10621,3.528
10622,3.529
10623,3.529
10624,3.53
10625,3.529
10626,3.529
10627,3.528
10628,3.528
10629,3.527
10630,3.526
10631,3.526
10632,3.525
10633,3.525
10634,3.524
10635,3.524
10636,3.523
10637,3.523
10638,3.522
10639,3.522
10640,3.522
10641,3.521
10642,3.521
10643,3.52
10644,3.52
10645,3.519
10646,3.519
10647,3.518
10648,3.518
10649,3.517
10650,3.517
10651,3.517
10652,3.516
10653,3.516
10654,3.516
10655,3.515
10656,3.516
10657,3.515
10658,3.515
10659,3.514
10660,3.514
10661,3.513
10662,3.513
10663,3.512
10664,3.512
10665,3.511
10666,3.511
10667,3.511
10668,3.51
10669,3.51
10670,3.51
10671,3.509
10672,3.51
10673,3.509
10674,3.509
10675,3.508
10676,3.508
10677,3.508
10678,3.507
10679,3.507
10680,3.508
10681,3.507
10682,3.507
10683,3.507
10684,3.507
10685,3.507
10686,3.507
10687,3.507
10688,3.508
10689,3.508
10690,3.507
10691,3.507
10692,3.506
10693,3.506
10694,3.505
10695,3.505
10696,3.505
10697,3.504
10698,3.504
10699,3.503
10700,3.503
10701,3.503
10702,3.502
10703,3.502
10704,3.502
10705,3.502
10706,3.501
10707,3.501
10708,3.501
10709,3.5
10710,3.5
10711,3.5
10712,3.5
10713,3.5
10714,3.5
10715,3.499
10716,3.5
10717,3.499
10718,3.5
10719,3.5
10720,3.501
10721,3.5
10722,3.5
10723,3.5
10724,3.499
10725,3.499
10726,3.499
10727,3.498
10728,3.499
10729,3.498
10730,3.498
10731,3.498
10732,3.498
10733,3.498
10734,3.498
10735,3.498
10736,3.5
10737,3.499
10738,3.499
10739,3.499
10740,3.499
10741,3.499
10742,3.499
10743,3.499
10744,3.5
10745,3.5
10746,3.5
10747,3.501
10748,3.502
10749,3.502
10750,3.503
10751,3.504
10752,3.507
10753,3.506
10754,3.506
10755,3.505
10756,3.505
10757,3.504
10758,3.503
10759,3.503
10760,3.502
10761,3.502
10762,3.501
10763,3.5
10764,3.5
10765,3.499
10766,3.499
10767,3.498
10768,3.498
10769,3.497
10770,3.497
10771,3.496
10772,3.495
10773,3.495
10774,3.494
10775,3.494
10776,3.493
10777,3.493
10778,3.492
10779,3.492
10780,3.491
10781,3.491
10782,3.49
10783,3.49
10784,3.49
10785,3.489
10786,3.488
10787,3.488
10788,3.487
10789,3.487
10790,3.486
10791,3.486
10792,3.485
10793,3.485
10794,3.484
10795,3.484
10796,3.483
10797,3.483
10798,3.482
10799,3.482
10800,3.481
10801,3.481
10802,3.48
10803,3.48
10804,3.479
10805,3.479
10806,3.478
10807,3.478
10808,3.478
10809,3.477
10810,3.477
10811,3.476
10812,3.476
10813,3.476
10814,3.476
10815,3.475
10816,3.476
10817,3.475
10818,3.474
10819,3.474
10820,3.473
10821,3.473
10822,3.472
10823,3.472
10824,3.471
10825,3.471
10826,3.47
10827,3.47
10828,3.469
10829,3.469
10830,3.468
10831,3.468
10832,3.468
10833,3.467
10834,3.466
10835,3.466
10836,3.466
10837,3.465
10838,3.465
10839,3.464
10840,3.464
10841,3.463
10842,3.463
10843,3.463
10844,3.462
10845,3.462
10846,3.462
10847,3.462
10848,3.462
10849,3.461
10850,3.461
10851,3.46
10852,3.46
10853,3.459
10854,3.459
10855,3.458
10856,3.458
10857,3.458
10858,3.457
10859,3.457
10860,3.457
10861,3.456
10862,3.456
10863,3.456
10864,3.456
10865,3.455
10866,3.455
10867,3.455
10868,3.454
10869,3.454
10870,3.454
10871,3.454
10872,3.454
10873,3.453
10874,3.453
10875,3.453
10876,3.453
10877,3.453
10878,3.453
10879,3.453
10880,3.455
10881,3.454
10882,3.453
10883,3.453
10884,3.452
10885,3.452
10886,3.451
10887,3.451
10888,3.45
10889,3.45
10890,3.449
10891,3.449
10892,3.448
10893,3.448
10894,3.447
10895,3.447
10896,3.447
10897,3.446
10898,3.446
10899,3.445
10900,3.445
10901,3.444
10902,3.444
10903,3.443
10904,3.443
10905,3.442
10906,3.442
10907,3.442
10908,3.441
10909,3.441
10910,3.441
10911,3.441
10912,3.441
10913,3.44
10914,3.44
10915,3.439
10916,3.439
10917,3.438
10918,3.438
10919,3.437
10920,3.437
10921,3.437
10922,3.436
10923,3.436
10924,3.436
10925,3.435
10926,3.435
10927,3.435
10928,3.435
10929,3.435
10930,3.434
10931,3.434
10932,3.434
10933,3.433
10934,3.433
10935,3.433
10936,3.433
10937,3.433
10938,3.432
10939,3.432
10940,3.432
10941,3.432
10942,3.432
10943,3.433
10944,3.434
10945,3.433
10946,3.433
10947,3.432
10948,3.432
10949,3.431
10950,3.431
10951,3.43
10952,3.43
10953,3.43
10954,3.429
10955,3.429
10956,3.429
10957,3.428
10958,3.428
10959,3.428
10960,3.428
10961,3.428
10962,3.427
10963,3.427
10964,3.427
10965,3.426
10966,3.426
10967,3.426
10968,3.426
10969,3.426
10970,3.425
10971,3.425
10972,3.425
10973,3.425
10974,3.425
10975,3.426
10976,3.427
10977,3.426
10978,3.426
10979,3.425
10980,3.425
10981,3.425
10982,3.425
10983,3.424
10984,3.425
10985,3.424
10986,3.424
10987,3.424
10988,3.424
10989,3.424
10990,3.424
10991,3.424
10992,3.425
10993,3.425
10994,3.425
10995,3.424
10996,3.425
10997,3.424
10998,3.425
10999,3.425
11000,3.426
11001,3.426
11002,3.426
11003,3.426
11004,3.427
11005,3.428
11006,3.429
11007,3.43
11008,3.432
11009,3.432
11010,3.431
11011,3.431
11012,3.43
11013,3.43
11014,3.429
11015,3.429
11016,3.428
11017,3.428
11018,3.427
11019,3.427
11020,3.426
11021,3.426
11022,3.425
11023,3.425
11024,3.425
11025,3.424
11026,3.424
11027,3.423
11028,3.423
11029,3.422
11030,3.422
11031,3.421
11032,3.421
11033,3.421
11034,3.42
11035,3.42
11036,3.42
11037,3.419
11038,3.419
11039,3.419
11040,3.419
11041,3.418
11042,3.418
11043,3.417
11044,3.417
11045,3.416
11046,3.416
11047,3.416
11048,3.415
11049,3.415
11050,3.414
11051,3.414
11052,3.414
11053,3.413
11054,3.413
11055,3.413
11056,3.413
11057,3.413
11058,3.412
11059,3.412
11060,3.412
11061,3.411
11062,3.411
11063,3.411
11064,3.411
11065,3.411
11066,3.411
11067,3.41
11068,3.411
11069,3.41
11070,3.411
11071,3.411
11072,3.412
11073,3.411
11074,3.411
11075,3.41
11076,3.41
11077,3.409
11078,3.409
11079,3.409
11080,3.408
11081,3.408
11082,3.407
11083,3.407
11084,3.407
11085,3.406
11086,3.406
11087,3.406
11088,3.406
11089,3.406
11090,3.405
11091,3.405
11092,3.405
11093,3.404
11094,3.404
11095,3.404
11096,3.404
11097,3.404
11098,3.404
11099,3.403
11100,3.404
11101,3.403
11102,3.404
11103,3.404
11104,3.405
11105,3.404
11106,3.404
11107,3.404
11108,3.403
11109,3.403
11110,3.403
11111,3.403
11112,3.403
11113,3.402
11114,3.402
11115,3.402
11116,3.402
11117,3.402
11118,3.402
11119,3.402
11120,3.403
11121,3.403
11122,3.403
11123,3.403
11124,3.403
11125,3.403
11126,3.403
11127,3.403
11128,3.404
11129,3.404
11130,3.404
11131,3.404
11132,3.405
11133,3.406
11134,3.407
11135,3.408
11136,3.41
11137,3.41
11138,3.409
11139,3.409
11140,3.408
11141,3.408
11142,3.408
11143,3.407
11144,3.407
11145,3.406
11146,3.406
11147,3.406
11148,3.405
11149,3.405
11150,3.405
11151,3.405
11152,3.405
11153,3.404
11154,3.404
11155,3.403
11156,3.403
11157,3.403
11158,3.403
11159,3.402
11160,3.403
11161,3.402
11162,3.402
11163,3.402
11164,3.402
11165,3.402
11166,3.402
11167,3.402
11168,3.403
11169,3.403
11170,3.402
11171,3.402
11172,3.402
11173,3.401
11174,3.401
11175,3.401
11176,3.401
11177,3.401
11178,3.401
11179,3.4
11180,3.401
11181,3.4
11182,3.401
11183,3.401
11184,3.402
11185,3.402
11186,3.401
11187,3.401
11188,3.401
11189,3.401
11190,3.401
11191,3.402
11192,3.403
11193,3.402
11194,3.403
11195,3.403
11196,3.404
11197,3.404
11198,3.405
11199,3.406
11200,3.409
11201,3.408
11202,3.408
11203,3.407
11204,3.407
11205,3.407
11206,3.407
11207,3.406
11208,3.407
11209,3.406
11210,3.406
11211,3.406
11212,3.406
11213,3.406
11214,3.406
11215,3.406
11216,3.407
11217,3.407
11218,3.407
11219,3.406
11220,3.407
11221,3.406
11222,3.407
11223,3.407
11224,3.408
11225,3.408
11226,3.408
11227,3.408
11228,3.409
11229,3.409
11230,3.41
11231,3.411
11232,3.414
11233,3.414
11234,3.413
11235,3.413
11236,3.413
11237,3.413
11238,3.413
11239,3.414
11240,3.415
11241,3.414
11242,3.415
11243,3.415
11244,3.416
11245,3.416
11246,3.417
11247,3.418
11248,3.421
11249,3.42
11250,3.421
11251,3.421
11252,3.422
11253,3.422
11254,3.423
11255,3.424
11256,3.427
11257,3.427
11258,3.428
11259,3.429
11260,3.432
11261,3.433
11262,3.435
11263,3.438
11264,3.444
11265,3.443
11266,3.442
11267,3.442
11268,3.441
11269,3.441
11270,3.44
11271,3.44
11272,3.439
11273,3.439
11274,3.438
11275,3.437
11276,3.437
11277,3.436
11278,3.436
11279,3.435
11280,3.435
11281,3.434
11282,3.434
11283,3.433
11284,3.433
11285,3.432
11286,3.432
11287,3.431
11288,3.431
11289,3.43
11290,3.43
11291,3.429
11292,3.429
11293,3.428
11294,3.428
11295,3.427
11296,3.427
11297,3.427
11298,3.426
11299,3.426
11300,3.425
11301,3.424
11302,3.424
11303,3.423
11304,3.423
11305,3.422
11306,3.422
11307,3.421
11308,3.421
11309,3.421
11310,3.42
11311,3.42
11312,3.42
11313,3.419
11314,3.419
11315,3.418
11316,3.418
11317,3.417
11318,3.417
11319,3.416
11320,3.416
11321,3.416
11322,3.415
11323,3.415
11324,3.415
11325,3.414
11326,3.414
11327,3.414
11328,3.414
11329,3.413
11330,3.413
11331,3.412
11332,3.412
11333,3.411
11334,3.411
11335,3.41
11336,3.41
11337,3.409
11338,3.409
11339,3.408
11340,3.408
11341,3.407
11342,3.407
11343,3.407
11344,3.406
11345,3.406
11346,3.405
11347,3.405
11348,3.404
11349,3.404
11350,3.403
11351,3.403
11352,3.403
11353,3.402
11354,3.402
11355,3.402
11356,3.401
11357,3.401
11358,3.401
11359,3.401
11360,3.401
11361,3.4
11362,3.4
11363,3.399
11364,3.399
11365,3.398
11366,3.398
11367,3.398
11368,3.397
11369,3.397
11370,3.396
11371,3.396
11372,3.396
11373,3.395
11374,3.395
11375,3.395
11376,3.395
11377,3.395
11378,3.394
11379,3.394
11380,3.394
11381,3.393
11382,3.393
11383,3.393
11384,3.393
11385,3.393
11386,3.393
11387,3.392
11388,3.393
11389,3.392
11390,3.392
11391,3.393
11392,3.394
11393,3.393
11394,3.393
11395,3.392
11396,3.392
11397,3.391
11398,3.39
11399,3.39
11400,3.39
11401,3.389
11402,3.389
11403,3.388
11404,3.388
11405,3.387
11406,3.387
11407,3.386
11408,3.386
11409,3.386
11410,3.385
11411,3.385
11412,3.384
11413,3.384
11414,3.383
11415,3.383
11416,3.383
11417,3.382
11418,3.382
11419,3.381
11420,3.381
11421,3.381
11422,3.381
11423,3.38
11424,3.381
11425,3.38
11426,3.38
11427,3.379
11428,3.379
11429,3.378
11430,3.378
11431,3.377
11432,3.377
11433,3.377
11434,3.376
11435,3.376
11436,3.376
11437,3.375
11438,3.375
11439,3.375
11440,3.375
11441,3.375
11442,3.374
11443,3.374
11444,3.374
11445,3.373
11446,3.373
11447,3.373
11448,3.373
11449,3.373
11450,3.372
11451,3.372
11452,3.372
11453,3.372
11454,3.372
11455,3.373
11456,3.374
11457,3.373
11458,3.373
11459,3.372
11460,3.372
11461,3.371
11462,3.371
11463,3.37
11464,3.37
11465,3.37
11466,3.369
11467,3.369
11468,3.369
11469,3.368
11470,3.368
11471,3.368
11472,3.368
11473,3.368
11474,3.367
11475,3.367
11476,3.367
11477,3.366
11478,3.366
11479,3.366
11480,3.366
11481,3.366
11482,3.366
11483,3.365
11484,3.366
11485,3.365
11486,3.365
11487,3.366
11488,3.367
11489,3.366
11490,3.366
11491,3.365
11492,3.365
11493,3.365
11494,3.365
11495,3.364
11496,3.365
11497,3.364
11498,3.364
11499,3.364
11500,3.364
11501,3.364
11502,3.364
11503,3.364
11504,3.365
11505,3.365
11506,3.365
11507,3.364
11508,3.365
11509,3.364
11510,3.365
11511,3.365
11512,3.366
11513,3.365
11514,3.366
11515,3.366
11516,3.367
11517,3.367
11518,3.368
11519,3.369
11520,3.371
11521,3.371
11522,3.37
11523,3.37
11524,3.369
11525,3.369
11526,3.368
11527,3.368
11528,3.367
11529,3.367
11530,3.366
11531,3.366
11532,3.365
11533,3.365
11534,3.365
11535,3.364
11536,3.364
11537,3.363
11538,3.363
11539,3.363
11540,3.362
11541,3.362
11542,3.361
11543,3.361
11544,3.361
11545,3.36
11546,3.36
11547,3.359
11548,3.359
11549,3.359
11550,3.359
11551,3.358
11552,3.359
11553,3.358
11554,3.358
11555,3.357
11556,3.357
11557,3.356
11558,3.356
11559,3.355
11560,3.355
11561,3.355
11562,3.354
11563,3.354
11564,3.354
11565,3.353
11566,3.353
11567,3.353
11568,3.353
11569,3.353
11570,3.352
11571,3.352
11572,3.352
11573,3.351
11574,3.351
11575,3.351
11576,3.351
11577,3.351
11578,3.351
11579,3.35
11580,3.351
11581,3.35
11582,3.351
11583,3.351
11584,3.352
11585,3.351
11586,3.351
11587,3.35
11588,3.35
11589,3.349
11590,3.349
11591,3.349
11592,3.348
11593,3.348
11594,3.347
11595,3.347
11596,3.347
11597,3.346
11598,3.346
11599,3.346
11600,3.346
11601,3.346
11602,3.345
11603,3.345
11604,3.345
11605,3.344
11606,3.344
11607,3.344
11608,3.344
11609,3.344
11610,3.344
11611,3.343
11612,3.344
11613,3.343
11614,3.344
11615,3.344
11616,3.345
11617,3.344
11618,3.344
11619,3.343
11620,3.343
11621,3.343
11622,3.343
11623,3.343
11624,3.343
11625,3.342
11626,3.342
11627,3.342
11628,3.342
11629,3.342
11630,3.342
11631,3.342
11632,3.343
11633,3.343
11634,3.343
11635,3.342
11636,3.343
11637,3.342
11638,3.343
11639,3.343
11640,3.344
11641,3.344
11642,3.344
11643,3.344
11644,3.345
11645,3.345
11646,3.346
11647,3.347
11648,3.349
11649,3.349
11650,3.348
11651,3.348
11652,3.347
11653,3.347
11654,3.347
11655,3.346
11656,3.346
11657,3.345
11658,3.345
11659,3.345
11660,3.345
11661,3.344
11662,3.344
11663,3.344
11664,3.344
11665,3.343
11666,3.343
11667,3.343
11668,3.342
11669,3.342
11670,3.342
11671,3.342
11672,3.342
11673,3.341
11674,3.341
11675,3.341
11676,3.341
11677,3.341
11678,3.341
11679,3.341
11680,3.342
11681,3.342
11682,3.342
11683,3.341
11684,3.341
11685,3.341
11686,3.34
11687,3.34
11688,3.34
11689,3.34
11690,3.34
11691,3.34
11692,3.34
11693,3.34
11694,3.34
11695,3.34
11696,3.341
11697,3.34
11698,3.34
11699,3.34
11700,3.34
11701,3.34
11702,3.34
11703,3.34
11704,3.341
11705,3.341
11706,3.341
11707,3.341
11708,3.342
11709,3.343
11710,3.343
11711,3.344
11712,3.347
11713,3.346
11714,3.346
11715,3.346
11716,3.345
11717,3.345
11718,3.345
11719,3.345
11720,3.345
11721,3.344
11722,3.344
11723,3.344
11724,3.344
11725,3.344
11726,3.344
11727,3.344
11728,3.345
11729,3.345
11730,3.345
11731,3.344
11732,3.345
11733,3.344
11734,3.345
11735,3.345
11736,3.346
11737,3.345
11738,3.346
11739,3.346
11740,3.347
11741,3.347
11742,3.348
11743,3.349
11744,3.351
11745,3.351
11746,3.351
11747,3.35
11748,3.351
11749,3.35
